mode: set
go-sentinel/slave.go:5.36,9.2 3 0
go-sentinel/info.go:153.61,156.6 1 0
go-sentinel/info.go:161.39,163.23 2 0
go-sentinel/info.go:206.4,206.12 1 0
go-sentinel/info.go:163.23,165.19 2 0
go-sentinel/info.go:169.5,169.28 1 0
go-sentinel/info.go:173.5,174.26 2 0
go-sentinel/info.go:178.5,182.15 4 0
go-sentinel/info.go:165.19,167.14 2 0
go-sentinel/info.go:169.28,171.14 2 0
go-sentinel/info.go:174.26,176.14 2 0
go-sentinel/info.go:182.15,190.20 3 0
go-sentinel/info.go:194.6,194.45 1 0
go-sentinel/info.go:190.20,192.15 2 0
go-sentinel/info.go:196.11,201.6 4 0
go-sentinel/info.go:210.36,211.12 1 0
go-sentinel/info.go:211.12,215.4 2 0
go-sentinel/info.go:217.33,221.3 2 0
go-sentinel/info.go:231.82,233.12 2 1
go-sentinel/info.go:240.2,242.39 2 1
go-sentinel/info.go:246.2,246.18 1 1
go-sentinel/info.go:254.2,254.8 1 1
go-sentinel/info.go:233.12,234.21 1 0
go-sentinel/info.go:238.3,238.16 1 0
go-sentinel/info.go:234.21,237.4 2 0
go-sentinel/info.go:242.39,245.3 2 0
go-sentinel/info.go:247.16,248.28 1 1
go-sentinel/info.go:249.15,250.27 1 0
go-sentinel/info.go:251.10,252.49 1 0
go-sentinel/master.go:12.40,17.2 3 1
go-sentinel/master.go:19.57,22.18 3 1
go-sentinel/master.go:22.18,25.17 3 1
go-sentinel/master.go:25.17,26.67 1 1
go-sentinel/master.go:39.4,39.12 1 1
go-sentinel/master.go:26.67,28.38 1 1
go-sentinel/master.go:28.38,33.13 5 1
go-sentinel/master.go:34.42,34.42 0 1
go-sentinel/master.go:35.14,35.14 0 0
go-sentinel/master.go:40.9,45.67 5 1
go-sentinel/master.go:45.67,54.5 3 0
go-sentinel/master.go:61.59,65.2 3 1
go-sentinel/master.go:67.49,71.2 3 1
go-sentinel/master.go:73.59,77.2 3 1
go-sentinel/master.go:78.43,82.2 3 0
go-sentinel/master.go:84.57,88.2 3 1
go-sentinel/master.go:91.76,92.18 1 1
go-sentinel/master.go:92.18,105.17 10 1
go-sentinel/master.go:105.17,107.4 1 0
go-sentinel/master.go:111.54,115.18 3 1
go-sentinel/master.go:115.18,117.17 2 1
go-sentinel/master.go:122.3,123.22 2 1
go-sentinel/master.go:127.3,130.10 4 1
go-sentinel/master.go:147.3,147.16 1 1
go-sentinel/master.go:117.17,119.12 2 0
go-sentinel/master.go:123.22,125.12 2 0
go-sentinel/master.go:130.10,132.18 2 1
go-sentinel/master.go:137.4,145.73 3 1
go-sentinel/master.go:132.18,135.13 3 0
go-sentinel/master.go:152.53,156.18 4 1
go-sentinel/master.go:156.18,157.23 1 1
go-sentinel/master.go:158.22,159.11 1 1
go-sentinel/master.go:185.28,187.8 1 1
go-sentinel/master.go:203.27,206.43 3 1
go-sentinel/master.go:225.3,226.8 1 1
go-sentinel/master.go:160.26,161.11 1 0
go-sentinel/master.go:162.28,164.22 1 1
go-sentinel/master.go:166.24,168.19 2 0
go-sentinel/master.go:172.5,173.19 2 0
go-sentinel/master.go:178.5,178.21 1 0
go-sentinel/master.go:168.19,170.14 1 0
go-sentinel/master.go:173.19,175.14 2 0
go-sentinel/master.go:178.21,179.27 1 0
go-sentinel/master.go:187.8,188.25 1 1
go-sentinel/master.go:201.5,201.32 1 1
go-sentinel/master.go:189.30,193.44 3 1
go-sentinel/master.go:196.29,197.61 1 0
go-sentinel/master.go:198.24,199.21 1 0
go-sentinel/master.go:193.44,194.22 1 1
go-sentinel/master.go:206.43,210.25 2 1
go-sentinel/master.go:221.5,222.35 2 0
go-sentinel/master.go:210.25,211.26 1 1
go-sentinel/master.go:219.6,219.11 1 1
go-sentinel/master.go:211.26,213.28 2 1
go-sentinel/master.go:213.28,217.8 3 1
go-sentinel/master.go:226.8,227.33 1 1
go-sentinel/master.go:228.37,232.19 3 1
go-sentinel/master.go:244.6,246.19 3 1
go-sentinel/master.go:248.30,248.30 0 1
go-sentinel/master.go:250.31,250.31 0 0
go-sentinel/master.go:252.30,252.30 0 0
go-sentinel/master.go:232.19,235.80 2 1
go-sentinel/master.go:235.80,240.25 5 0
go-sentinel/master.go:260.63,264.34 4 1
go-sentinel/master.go:271.2,274.35 4 1
go-sentinel/master.go:280.2,283.18 4 1
go-sentinel/master.go:289.2,289.45 1 1
go-sentinel/master.go:296.2,297.75 2 1
go-sentinel/master.go:300.2,300.15 1 1
go-sentinel/master.go:264.34,266.60 2 1
go-sentinel/master.go:269.3,269.18 1 1
go-sentinel/master.go:266.60,268.4 1 0
go-sentinel/master.go:274.35,275.21 1 0
go-sentinel/master.go:275.21,278.4 2 0
go-sentinel/master.go:283.18,286.3 1 0
go-sentinel/master.go:286.8,288.3 1 1
go-sentinel/master.go:289.45,291.35 2 1
go-sentinel/master.go:291.35,294.4 2 1
go-sentinel/master.go:297.75,299.3 1 1
go-sentinel/master.go:303.52,307.33 4 1
go-sentinel/master.go:312.2,313.39 2 1
go-sentinel/master.go:320.2,320.20 1 1
go-sentinel/master.go:307.33,308.107 1 0
go-sentinel/master.go:313.39,315.21 2 1
go-sentinel/master.go:318.3,318.23 1 1
go-sentinel/master.go:315.21,317.4 1 1
go-sentinel/master.go:320.20,322.3 1 1
go-sentinel/master.go:325.86,331.31 5 1
go-sentinel/master.go:388.2,388.15 1 1
go-sentinel/master.go:331.31,333.13 2 1
go-sentinel/master.go:333.13,336.44 3 1
go-sentinel/master.go:336.44,337.12 1 1
go-sentinel/master.go:338.23,339.12 1 0
go-sentinel/master.go:340.21,344.47 4 1
go-sentinel/master.go:347.6,353.46 5 1
go-sentinel/master.go:356.6,363.20 2 1
go-sentinel/master.go:344.47,346.7 1 0
go-sentinel/master.go:353.46,355.7 1 0
go-sentinel/master.go:363.20,366.7 1 0
go-sentinel/master.go:366.12,370.36 4 1
go-sentinel/master.go:381.7,381.27 1 1
go-sentinel/master.go:370.36,371.52 1 1
go-sentinel/master.go:377.8,378.47 2 1
go-sentinel/master.go:371.52,376.9 1 1
go-sentinel/master.go:392.66,402.39 8 1
go-sentinel/master.go:432.2,432.15 1 1
go-sentinel/master.go:402.39,403.40 1 1
go-sentinel/master.go:403.40,407.45 4 1
go-sentinel/master.go:410.4,410.43 1 1
go-sentinel/master.go:407.45,409.5 1 1
go-sentinel/master.go:410.43,418.19 2 1
go-sentinel/master.go:418.20,420.6 0 0
go-sentinel/master.go:420.11,425.6 4 1
go-sentinel/master.go:426.10,428.5 1 0
go-sentinel/rpc.go:19.65,21.16 2 1
go-sentinel/rpc.go:24.2,26.8 1 1
go-sentinel/rpc.go:21.16,23.3 1 0
go-sentinel/rpc.go:29.101,33.2 3 1
go-sentinel/rpc.go:35.42,39.2 3 1
go-sentinel/rpc.go:41.46,45.2 3 0
go-sentinel/rpc.go:47.36,49.2 1 1
go-sentinel/rpc.go:50.116,51.36 1 1
go-sentinel/rpc.go:54.2,58.30 4 1
go-sentinel/rpc.go:67.2,69.8 3 1
go-sentinel/rpc.go:51.36,53.3 1 0
go-sentinel/rpc.go:58.30,63.27 3 1
go-sentinel/rpc.go:63.27,65.4 1 0
go-sentinel/rpc.go:72.106,77.12 5 1
go-sentinel/rpc.go:82.2,84.22 2 1
go-sentinel/rpc.go:89.2,89.12 1 1
go-sentinel/rpc.go:77.12,81.3 3 0
go-sentinel/rpc.go:84.22,88.3 3 1
go-sentinel/rpc.go:92.31,99.14 6 1
go-sentinel/rpc.go:102.2,103.20 2 1
go-sentinel/rpc.go:99.14,101.3 1 0
go-sentinel/sentinel.go:20.13,22.16 2 1
go-sentinel/sentinel.go:25.2,25.26 1 1
go-sentinel/sentinel.go:22.16,23.13 1 0
go-sentinel/sentinel.go:68.51,70.16 2 0
go-sentinel/sentinel.go:73.2,74.12 2 0
go-sentinel/sentinel.go:70.16,72.3 1 0
go-sentinel/sentinel.go:77.61,79.16 2 0
go-sentinel/sentinel.go:82.2,82.37 1 0
go-sentinel/sentinel.go:79.16,81.3 1 0
go-sentinel/sentinel.go:85.52,86.21 1 1
go-sentinel/sentinel.go:89.2,95.8 1 1
go-sentinel/sentinel.go:86.21,88.3 1 1
go-sentinel/sentinel.go:98.60,102.16 4 0
go-sentinel/sentinel.go:105.2,107.16 3 0
go-sentinel/sentinel.go:110.2,110.28 1 0
go-sentinel/sentinel.go:102.16,104.3 1 0
go-sentinel/sentinel.go:107.16,109.3 1 0
go-sentinel/sentinel.go:113.34,114.30 1 1
go-sentinel/sentinel.go:117.2,121.16 5 1
go-sentinel/sentinel.go:126.2,126.16 1 1
go-sentinel/sentinel.go:131.2,132.16 2 1
go-sentinel/sentinel.go:135.2,153.16 6 1
go-sentinel/sentinel.go:156.2,156.18 1 1
go-sentinel/sentinel.go:160.2,162.12 3 1
go-sentinel/sentinel.go:114.30,116.3 1 0
go-sentinel/sentinel.go:121.16,123.3 1 0
go-sentinel/sentinel.go:126.16,128.3 1 0
go-sentinel/sentinel.go:132.16,134.3 1 0
go-sentinel/sentinel.go:153.16,155.3 1 0
go-sentinel/sentinel.go:156.18,158.3 1 0
go-sentinel/sentinel.go:165.31,167.2 1 1
go-sentinel/sentinel.go:185.61,186.24 1 0
go-sentinel/sentinel.go:187.2,187.12 1 0
